id_produto,nome_produto,categoria,preco_unitario
118,Produto 118,Roupas,468.89
119,Produto 119,Livros,469.79
120,Produto 120,Roupas,101.69
121,Produto 121,Brinquedos,230.85
122,Produto 122,Roupas,497.5
123,Produto 123,Roupas,129.22
124,Produto 124,Livros,135.39
125,Produto 125,Brinquedos,338.21
126,Produto 126,Livros,88.45
127,Produto 127,Alimentos,390.03
128,Produto 128,Alimentos,104.62
129,Produto 129,Roupas,49.13
130,Produto 130,Brinquedos,493.24
131,Produto 131,Alimentos,90.51
132,Produto 132,Alimentos,286.33
133,Produto 133,Livros,414.77
134,Produto 134,Roupas,33.42
135,Produto 135,Roupas,212.97
136,Produto 136,Eletrônicos,388.72
137,Produto 137,Brinquedos,161.28
138,Produto 138,Alimentos,229.34
139,Produto 139,Livros,215.87
140,Produto 140,Eletrônicos,89.45
141,Produto 141,Eletrônicos,398.51
142,Produto 142,Alimentos,203.09
143,Produto 143,Brinquedos,31.39
144,Produto 144,Eletrônicos,458.35
145,Produto 145,Brinquedos,488.17
146,Produto 146,Eletrônicos,366.09
147,Produto 147,Alimentos,225.31
148,Produto 148,Livros,11.51
149,Produto 149,Alimentos,149.99
150,Produto 150,Eletrônicos,295.48
151,Produto 151,Brinquedos,328.41
152,Produto 152,Livros,327.87
153,Produto 153,Alimentos,299.88
154,Produto 154,Livros,320.16
155,Produto 155,Alimentos,209.84
156,Produto 156,Brinquedos,133.45
157,Produto 157,Livros,48.0
158,Produto 158,Alimentos,337.69
159,Produto 159,Livros,336.85
160,Produto 160,Alimentos,176.62
161,Produto 161,Livros,140.76
162,Produto 162,Alimentos,89.62
163,Produto 163,Livros,332.15
164,Produto 164,Alimentos,83.01
165,Produto 165,Alimentos,423.3
166,Produto 166,Eletrônicos,409.81
167,Produto 167,Livros,12.45
168,Produto 168,Livros,406.43
169,Produto 169,Alimentos,487.72
170,Produto 170,Eletrônicos,370.95
171,Produto 171,Livros,272.81
172,Produto 172,Brinquedos,310.06
173,Produto 173,Eletrônicos,142.35
174,Produto 174,Eletrônicos,412.24
175,Produto 175,Roupas,164.02
176,Produto 176,Livros,355.11
177,Produto 177,Livros,32.95
178,Produto 178,Roupas,443.99
179,Produto 179,Brinquedos,343.3
180,Produto 180,Livros,439.69
181,Produto 181,Brinquedos,47.46
182,Produto 182,Livros,261.27
183,Produto 183,Brinquedos,123.66
184,Produto 184,Alimentos,20.9
185,Produto 185,Roupas,31.69
186,Produto 186,Alimentos,176.3
187,Produto 187,Alimentos,47.45
188,Produto 188,Eletrônicos,355.38
189,Produto 189,Roupas,20.07
190,Produto 190,Livros,181.88
191,Produto 191,Eletrônicos,36.92
192,Produto 192,Roupas,287.66
193,Produto 193,Alimentos,230.59
194,Produto 194,Eletrônicos,177.82
195,Produto 195,Alimentos,385.89
196,Produto 196,Eletrônicos,197.65
197,Produto 197,Alimentos,240.32
198,Produto 198,Roupas,289.97
199,Produto 199,Roupas,332.93
200,Produto 200,Brinquedos,89.63
201,Produto 201,Alimentos,113.66
202,Produto 202,Livros,63.85
203,Produto 203,Livros,91.71
204,Produto 204,Brinquedos,310.35
205,Produto 205,Alimentos,63.14
206,Produto 206,Livros,146.05
207,Produto 207,Livros,295.32
208,Produto 208,Roupas,311.72
209,Produto 209,Brinquedos,374.72
210,Produto 210,Eletrônicos,57.08
211,Produto 211,Eletrônicos,145.06
212,Produto 212,Livros,107.25
213,Produto 213,Livros,250.27
214,Produto 214,Roupas,431.28
215,Produto 215,Alimentos,192.52
216,Produto 216,Brinquedos,351.64
217,Produto 217,Alimentos,362.88
218,Produto 218,Roupas,49.73
219,Produto 219,Eletrônicos,430.6
220,Produto 220,Livros,144.47
221,Produto 221,Livros,490.32
222,Produto 222,Roupas,319.31
223,Produto 223,Eletrônicos,495.68
224,Produto 224,Livros,342.96
225,Produto 225,Brinquedos,356.11
226,Produto 226,Eletrônicos,153.62
227,Produto 227,Roupas,92.18
228,Produto 228,Brinquedos,321.01
229,Produto 229,Alimentos,170.73
230,Produto 230,Alimentos,493.76
231,Produto 231,Eletrônicos,216.98
232,Produto 232,Alimentos,38.53
233,Produto 233,Brinquedos,446.7
234,Produto 234,Eletrônicos,461.72
235,Produto 235,Eletrônicos,142.6
236,Produto 236,Roupas,18.08
237,Produto 237,Eletrônicos,227.13
238,Produto 238,Brinquedos,24.82
239,Produto 239,Roupas,193.53
240,Produto 240,Eletrônicos,217.71
241,Produto 241,Roupas,302.26
242,Produto 242,Brinquedos,410.43
243,Produto 243,Roupas,95.41
244,Produto 244,Alimentos,155.79
245,Produto 245,Roupas,436.52
246,Produto 246,Livros,396.62
247,Produto 247,Brinquedos,421.12
248,Produto 248,Brinquedos,217.42
249,Produto 249,Roupas,341.58
250,Produto 250,Livros,358.42
251,Produto 251,Brinquedos,245.3
252,Produto 252,Eletrônicos,31.69
253,Produto 253,Livros,291.83
254,Produto 254,Roupas,146.13
255,Produto 255,Livros,194.35
256,Produto 256,Eletrônicos,309.1
257,Produto 257,Eletrônicos,431.15
258,Produto 258,Eletrônicos,331.02
259,Produto 259,Eletrônicos,354.64
260,Produto 260,Brinquedos,475.82
261,Produto 261,Brinquedos,286.04
262,Produto 262,Roupas,146.82
263,Produto 263,Brinquedos,392.98
264,Produto 264,Eletrônicos,185.33
265,Produto 265,Brinquedos,272.74
266,Produto 266,Livros,279.29
267,Produto 267,Roupas,352.36
268,Produto 268,Eletrônicos,72.9
269,Produto 269,Eletrônicos,391.64
270,Produto 270,Brinquedos,347.68
271,Produto 271,Alimentos,112.94
272,Produto 272,Roupas,144.93
273,Produto 273,Brinquedos,105.0
274,Produto 274,Eletrônicos,70.21
275,Produto 275,Alimentos,74.16
276,Produto 276,Eletrônicos,53.22
277,Produto 277,Livros,365.87
278,Produto 278,Alimentos,407.09
279,Produto 279,Roupas,174.66
280,Produto 280,Livros,386.04
281,Produto 281,Brinquedos,371.82
282,Produto 282,Eletrônicos,97.2
283,Produto 283,Alimentos,388.25
284,Produto 284,Alimentos,113.23
285,Produto 285,Roupas,84.67
286,Produto 286,Livros,390.96
287,Produto 287,Eletrônicos,414.37
288,Produto 288,Roupas,302.46
289,Produto 289,Eletrônicos,283.79
290,Produto 290,Brinquedos,16.77
291,Produto 291,Livros,462.34
292,Produto 292,Roupas,309.21
293,Produto 293,Eletrônicos,475.78
294,Produto 294,Eletrônicos,385.79
295,Produto 295,Brinquedos,83.63
296,Produto 296,Brinquedos,495.63
297,Produto 297,Alimentos,390.8
298,Produto 298,Brinquedos,495.96
299,Produto 299,Livros,265.16
300,Produto 300,Roupas,473.62
301,Produto 301,Brinquedos,318.53
302,Produto 302,Brinquedos,255.23
303,Produto 303,Livros,298.23
304,Produto 304,Brinquedos,202.19
305,Produto 305,Eletrônicos,36.67
306,Produto 306,Alimentos,94.33
307,Produto 307,Livros,338.92
308,Produto 308,Alimentos,82.52
309,Produto 309,Livros,388.81
310,Produto 310,Livros,370.45
311,Produto 311,Brinquedos,404.82
312,Produto 312,Brinquedos,305.61
313,Produto 313,Alimentos,416.12
314,Produto 314,Brinquedos,255.94
315,Produto 315,Brinquedos,42.08
316,Produto 316,Livros,304.14
317,Produto 317,Roupas,98.19
318,Produto 318,Livros,413.92
319,Produto 319,Livros,58.39
320,Produto 320,Eletrônicos,250.15
321,Produto 321,Roupas,338.51
322,Produto 322,Alimentos,187.98
323,Produto 323,Eletrônicos,374.05
324,Produto 324,Roupas,126.65
325,Produto 325,Alimentos,185.04
326,Produto 326,Brinquedos,407.23
327,Produto 327,Eletrônicos,145.93
328,Produto 328,Livros,346.08
329,Produto 329,Eletrônicos,470.3
330,Produto 330,Roupas,295.82
331,Produto 331,Alimentos,44.34
332,Produto 332,Eletrônicos,217.33
333,Produto 333,Livros,24.71
334,Produto 334,Livros,244.26
335,Produto 335,Brinquedos,17.57
336,Produto 336,Alimentos,306.3
337,Produto 337,Brinquedos,286.42
338,Produto 338,Livros,106.1
339,Produto 339,Roupas,489.97
340,Produto 340,Brinquedos,34.41
341,Produto 341,Eletrônicos,336.55
342,Produto 342,Eletrônicos,404.53
343,Produto 343,Roupas,224.31
344,Produto 344,Livros,325.71
345,Produto 345,Brinquedos,208.81
346,Produto 346,Brinquedos,452.87
347,Produto 347,Eletrônicos,103.93
348,Produto 348,Roupas,81.02
349,Produto 349,Brinquedos,383.84
350,Produto 350,Eletrônicos,60.01
351,Produto 351,Livros,299.03
352,Produto 352,Livros,347.04
353,Produto 353,Alimentos,483.06
354,Produto 354,Eletrônicos,100.12
355,Produto 355,Roupas,32.08
356,Produto 356,Eletrônicos,74.45
357,Produto 357,Brinquedos,303.14
358,Produto 358,Livros,112.87
359,Produto 359,Livros,99.56
360,Produto 360,Roupas,221.9
361,Produto 361,Alimentos,490.72
362,Produto 362,Roupas,11.19
363,Produto 363,Brinquedos,19.4
364,Produto 364,Eletrônicos,434.32
365,Produto 365,Roupas,225.8
366,Produto 366,Alimentos,327.51
367,Produto 367,Roupas,486.97
368,Produto 368,Alimentos,331.1
369,Produto 369,Roupas,14.75
370,Produto 370,Alimentos,323.39
371,Produto 371,Eletrônicos,433.55
372,Produto 372,Livros,457.5
373,Produto 373,Livros,51.58
374,Produto 374,Roupas,49.89
375,Produto 375,Brinquedos,235.04
376,Produto 376,Alimentos,91.95
377,Produto 377,Brinquedos,183.28
378,Produto 378,Eletrônicos,423.48
379,Produto 379,Livros,99.58
380,Produto 380,Eletrônicos,384.48
381,Produto 381,Alimentos,273.71
382,Produto 382,Roupas,25.72
383,Produto 383,Alimentos,334.91
384,Produto 384,Livros,463.96
385,Produto 385,Brinquedos,39.63
386,Produto 386,Livros,84.54
387,Produto 387,Brinquedos,208.0
388,Produto 388,Brinquedos,45.55
389,Produto 389,Brinquedos,255.93
390,Produto 390,Brinquedos,11.69
391,Produto 391,Roupas,60.95
392,Produto 392,Eletrônicos,465.31
393,Produto 393,Roupas,468.11
394,Produto 394,Roupas,77.77
395,Produto 395,Livros,234.11
396,Produto 396,Alimentos,318.55
397,Produto 397,Livros,54.2
398,Produto 398,Eletrônicos,356.35
399,Produto 399,Alimentos,136.49
400,Produto 400,Roupas,181.4
401,Produto 401,Roupas,192.17
402,Produto 402,Livros,88.02
403,Produto 403,Roupas,159.54
404,Produto 404,Brinquedos,348.72
405,Produto 405,Eletrônicos,12.75
406,Produto 406,Alimentos,498.25
407,Produto 407,Roupas,189.53
408,Produto 408,Roupas,39.39
409,Produto 409,Alimentos,115.56
410,Produto 410,Brinquedos,83.55
411,Produto 411,Roupas,463.61
412,Produto 412,Roupas,231.5
413,Produto 413,Livros,25.59
414,Produto 414,Alimentos,316.5
415,Produto 415,Livros,458.24
416,Produto 416,Livros,104.89
417,Produto 417,Brinquedos,227.61
418,Produto 418,Livros,370.19
419,Produto 419,Livros,366.56
420,Produto 420,Alimentos,371.29
421,Produto 421,Brinquedos,151.7
422,Produto 422,Livros,295.16
423,Produto 423,Brinquedos,404.76
424,Produto 424,Roupas,353.41
425,Produto 425,Roupas,370.32
426,Produto 426,Roupas,114.39
427,Produto 427,Roupas,195.31
428,Produto 428,Eletrônicos,477.25
429,Produto 429,Alimentos,343.59
430,Produto 430,Alimentos,197.95
431,Produto 431,Alimentos,285.14
432,Produto 432,Roupas,63.73
433,Produto 433,Roupas,56.22
434,Produto 434,Livros,14.91
435,Produto 435,Eletrônicos,263.27
436,Produto 436,Livros,218.31
437,Produto 437,Alimentos,79.49
438,Produto 438,Roupas,78.42
439,Produto 439,Brinquedos,64.18
440,Produto 440,Alimentos,76.39
441,Produto 441,Roupas,58.62
442,Produto 442,Livros,282.67
443,Produto 443,Alimentos,307.92
444,Produto 444,Livros,155.07
445,Produto 445,Alimentos,67.96
446,Produto 446,Alimentos,161.18
447,Produto 447,Roupas,337.85
448,Produto 448,Roupas,256.68
449,Produto 449,Livros,170.55
450,Produto 450,Brinquedos,373.65
451,Produto 451,Roupas,46.97
452,Produto 452,Brinquedos,271.95
453,Produto 453,Eletrônicos,310.53
454,Produto 454,Brinquedos,131.37
455,Produto 455,Brinquedos,57.66
456,Produto 456,Eletrônicos,451.44
457,Produto 457,Roupas,269.33
458,Produto 458,Alimentos,462.9
459,Produto 459,Alimentos,128.48
460,Produto 460,Alimentos,363.35
461,Produto 461,Roupas,245.29
462,Produto 462,Roupas,329.71
463,Produto 463,Livros,105.72
464,Produto 464,Roupas,106.68
465,Produto 465,Alimentos,206.69
466,Produto 466,Livros,362.82
467,Produto 467,Livros,94.96
468,Produto 468,Brinquedos,416.24
469,Produto 469,Brinquedos,333.06
470,Produto 470,Eletrônicos,370.37
471,Produto 471,Eletrônicos,323.36
472,Produto 472,Roupas,444.42
473,Produto 473,Eletrônicos,72.3
474,Produto 474,Alimentos,478.43
475,Produto 475,Alimentos,451.77
476,Produto 476,Eletrônicos,273.7
477,Produto 477,Eletrônicos,163.63
478,Produto 478,Roupas,295.0
479,Produto 479,Alimentos,498.2
480,Produto 480,Brinquedos,49.79
481,Produto 481,Roupas,33.84
482,Produto 482,Brinquedos,468.65
483,Produto 483,Brinquedos,285.78
484,Produto 484,Roupas,345.81
485,Produto 485,Livros,265.46
486,Produto 486,Eletrônicos,491.16
487,Produto 487,Livros,424.19
488,Produto 488,Eletrônicos,238.92
489,Produto 489,Eletrônicos,168.85
490,Produto 490,Roupas,261.34
491,Produto 491,Roupas,30.84
492,Produto 492,Roupas,472.75
493,Produto 493,Eletrônicos,315.24
494,Produto 494,Brinquedos,228.0
495,Produto 495,Eletrônicos,309.98
496,Produto 496,Livros,248.31
497,Produto 497,Roupas,139.04
498,Produto 498,Livros,339.8
499,Produto 499,Brinquedos,27.52
500,Produto 500,Roupas,426.7
501,Produto 501,Brinquedos,116.75
502,Produto 502,Roupas,288.3
503,Produto 503,Roupas,130.35
504,Produto 504,Brinquedos,31.48
505,Produto 505,Eletrônicos,486.74
506,Produto 506,Alimentos,215.24
507,Produto 507,Alimentos,13.11
508,Produto 508,Alimentos,446.55
509,Produto 509,Alimentos,401.86
510,Produto 510,Roupas,488.81
511,Produto 511,Roupas,320.72
512,Produto 512,Livros,96.03
513,Produto 513,Eletrônicos,377.72
514,Produto 514,Roupas,248.86
515,Produto 515,Livros,14.63
516,Produto 516,Brinquedos,141.29
517,Produto 517,Roupas,453.74
518,Produto 518,Alimentos,294.4
519,Produto 519,Roupas,22.39
520,Produto 520,Brinquedos,25.91
521,Produto 521,Livros,97.43
522,Produto 522,Livros,371.84
523,Produto 523,Brinquedos,361.86
524,Produto 524,Roupas,46.0
525,Produto 525,Eletrônicos,196.78
526,Produto 526,Brinquedos,413.28
527,Produto 527,Livros,336.76
528,Produto 528,Eletrônicos,189.98
529,Produto 529,Roupas,325.38
530,Produto 530,Roupas,414.62
531,Produto 531,Livros,151.83
532,Produto 532,Brinquedos,347.4
533,Produto 533,Brinquedos,10.84
534,Produto 534,Roupas,314.76
535,Produto 535,Brinquedos,250.33
536,Produto 536,Roupas,357.15
537,Produto 537,Eletrônicos,335.15
538,Produto 538,Brinquedos,122.07
539,Produto 539,Alimentos,129.47
540,Produto 540,Alimentos,497.12
541,Produto 541,Eletrônicos,160.61
542,Produto 542,Alimentos,155.29
543,Produto 543,Brinquedos,374.61
544,Produto 544,Livros,331.12
545,Produto 545,Roupas,121.77
546,Produto 546,Eletrônicos,136.97
547,Produto 547,Alimentos,392.22
548,Produto 548,Livros,126.03
549,Produto 549,Roupas,265.33
550,Produto 550,Livros,452.67
551,Produto 551,Eletrônicos,414.05
552,Produto 552,Eletrônicos,448.15
553,Produto 553,Brinquedos,433.03
554,Produto 554,Eletrônicos,433.72
555,Produto 555,Roupas,220.97
556,Produto 556,Livros,199.51
557,Produto 557,Brinquedos,12.16
558,Produto 558,Brinquedos,35.38
559,Produto 559,Alimentos,97.55
560,Produto 560,Eletrônicos,321.93
561,Produto 561,Roupas,356.65
562,Produto 562,Alimentos,213.4
563,Produto 563,Roupas,442.72
564,Produto 564,Livros,296.37
565,Produto 565,Alimentos,346.74
566,Produto 566,Roupas,87.78
567,Produto 567,Brinquedos,252.91
568,Produto 568,Livros,284.38
569,Produto 569,Brinquedos,225.43
570,Produto 570,Alimentos,210.04
571,Produto 571,Eletrônicos,219.61
572,Produto 572,Eletrônicos,225.88
573,Produto 573,Brinquedos,217.31
574,Produto 574,Alimentos,322.75
575,Produto 575,Roupas,36.85
576,Produto 576,Alimentos,79.2
577,Produto 577,Roupas,315.94
578,Produto 578,Brinquedos,323.72
579,Produto 579,Alimentos,414.42
580,Produto 580,Roupas,256.8
581,Produto 581,Brinquedos,175.81
582,Produto 582,Roupas,70.81
583,Produto 583,Livros,212.5
584,Produto 584,Roupas,114.2
585,Produto 585,Brinquedos,135.31
586,Produto 586,Eletrônicos,284.32
587,Produto 587,Roupas,301.71
588,Produto 588,Roupas,288.75
589,Produto 589,Alimentos,219.29
590,Produto 590,Eletrônicos,150.46
591,Produto 591,Livros,176.21
592,Produto 592,Eletrônicos,244.06
593,Produto 593,Livros,76.77
594,Produto 594,Roupas,260.77
595,Produto 595,Roupas,126.42
596,Produto 596,Eletrônicos,234.14
597,Produto 597,Livros,495.72
598,Produto 598,Alimentos,479.89
599,Produto 599,Roupas,244.4
600,Produto 600,Livros,234.76
601,Produto 601,Roupas,88.27
602,Produto 602,Brinquedos,461.25
603,Produto 603,Brinquedos,264.36
604,Produto 604,Alimentos,291.12
605,Produto 605,Alimentos,371.08
606,Produto 606,Alimentos,198.21
607,Produto 607,Eletrônicos,239.6
608,Produto 608,Alimentos,476.96
609,Produto 609,Eletrônicos,498.41
610,Produto 610,Livros,116.03
611,Produto 611,Eletrônicos,488.8
612,Produto 612,Roupas,450.24
613,Produto 613,Livros,154.37
614,Produto 614,Livros,413.83
615,Produto 615,Eletrônicos,424.5
616,Produto 616,Roupas,497.09
617,Produto 617,Alimentos,307.2
618,Produto 618,Roupas,494.91
619,Produto 619,Brinquedos,25.44
620,Produto 620,Roupas,180.89
621,Produto 621,Roupas,375.74
622,Produto 622,Roupas,214.08
623,Produto 623,Eletrônicos,264.37
624,Produto 624,Eletrônicos,274.56
625,Produto 625,Roupas,144.96
626,Produto 626,Alimentos,83.13
627,Produto 627,Eletrônicos,45.51
628,Produto 628,Alimentos,31.97
629,Produto 629,Eletrônicos,96.53
630,Produto 630,Alimentos,364.92
631,Produto 631,Eletrônicos,436.33
632,Produto 632,Eletrônicos,182.44
633,Produto 633,Brinquedos,313.89
634,Produto 634,Roupas,316.2
635,Produto 635,Roupas,280.43
636,Produto 636,Alimentos,152.93
637,Produto 637,Livros,473.6
638,Produto 638,Alimentos,480.28
639,Produto 639,Livros,78.4
640,Produto 640,Livros,172.71
641,Produto 641,Brinquedos,141.68
642,Produto 642,Brinquedos,388.19
643,Produto 643,Alimentos,34.94
644,Produto 644,Alimentos,281.97
645,Produto 645,Eletrônicos,262.0
646,Produto 646,Alimentos,433.84
647,Produto 647,Roupas,449.26
648,Produto 648,Livros,334.24
649,Produto 649,Eletrônicos,462.97
650,Produto 650,Livros,162.67
651,Produto 651,Eletrônicos,219.88
652,Produto 652,Livros,237.99
653,Produto 653,Brinquedos,247.32
654,Produto 654,Brinquedos,145.23
655,Produto 655,Alimentos,388.48
656,Produto 656,Roupas,27.1
657,Produto 657,Alimentos,22.76
658,Produto 658,Livros,271.15
659,Produto 659,Roupas,376.07
660,Produto 660,Livros,282.94
661,Produto 661,Eletrônicos,369.56
662,Produto 662,Livros,124.31
663,Produto 663,Livros,478.61
664,Produto 664,Brinquedos,289.98
665,Produto 665,Alimentos,215.53
666,Produto 666,Alimentos,68.96
667,Produto 667,Alimentos,482.22
668,Produto 668,Eletrônicos,218.82
669,Produto 669,Livros,454.4
670,Produto 670,Livros,252.41
671,Produto 671,Livros,56.06
672,Produto 672,Eletrônicos,321.32
673,Produto 673,Roupas,159.21
674,Produto 674,Brinquedos,23.66
675,Produto 675,Livros,97.1
676,Produto 676,Roupas,143.39
677,Produto 677,Eletrônicos,87.36
678,Produto 678,Alimentos,244.34
679,Produto 679,Eletrônicos,24.89
680,Produto 680,Brinquedos,205.15
681,Produto 681,Alimentos,221.52
682,Produto 682,Alimentos,39.87
683,Produto 683,Livros,66.15
684,Produto 684,Livros,173.73
685,Produto 685,Livros,153.99
686,Produto 686,Brinquedos,125.67
687,Produto 687,Livros,24.53
688,Produto 688,Roupas,209.94
689,Produto 689,Eletrônicos,348.63
690,Produto 690,Eletrônicos,477.47
691,Produto 691,Roupas,467.56
692,Produto 692,Livros,312.46
693,Produto 693,Roupas,489.67
694,Produto 694,Brinquedos,179.85
695,Produto 695,Eletrônicos,235.12
696,Produto 696,Livros,467.38
697,Produto 697,Alimentos,428.01
698,Produto 698,Alimentos,193.87
699,Produto 699,Eletrônicos,18.92
700,Produto 700,Eletrônicos,381.53
701,Produto 701,Brinquedos,330.11
702,Produto 702,Roupas,451.63
703,Produto 703,Roupas,304.8
704,Produto 704,Roupas,425.76
705,Produto 705,Eletrônicos,154.1
706,Produto 706,Alimentos,260.81
707,Produto 707,Alimentos,120.31
708,Produto 708,Alimentos,229.95
709,Produto 709,Livros,74.02
710,Produto 710,Roupas,43.54
711,Produto 711,Eletrônicos,343.42
712,Produto 712,Brinquedos,112.32
713,Produto 713,Livros,443.73
714,Produto 714,Roupas,427.06
715,Produto 715,Brinquedos,322.37
716,Produto 716,Alimentos,198.01
717,Produto 717,Brinquedos,102.12
718,Produto 718,Alimentos,173.18
719,Produto 719,Livros,59.86
720,Produto 720,Livros,301.92
721,Produto 721,Roupas,456.37
722,Produto 722,Livros,99.7
723,Produto 723,Brinquedos,301.6
724,Produto 724,Roupas,121.54
725,Produto 725,Roupas,350.64
726,Produto 726,Eletrônicos,384.04
727,Produto 727,Alimentos,33.97
728,Produto 728,Alimentos,425.9
729,Produto 729,Brinquedos,149.01
730,Produto 730,Livros,15.47
731,Produto 731,Roupas,338.0
732,Produto 732,Livros,246.06
733,Produto 733,Brinquedos,419.04
734,Produto 734,Livros,258.98
735,Produto 735,Brinquedos,24.21
736,Produto 736,Livros,88.6
737,Produto 737,Alimentos,19.16
738,Produto 738,Alimentos,321.66
739,Produto 739,Brinquedos,183.24
740,Produto 740,Brinquedos,70.4
741,Produto 741,Livros,321.77
742,Produto 742,Roupas,449.11
743,Produto 743,Roupas,399.68
744,Produto 744,Alimentos,396.16
745,Produto 745,Roupas,248.65
746,Produto 746,Eletrônicos,478.37
747,Produto 747,Livros,488.22
748,Produto 748,Livros,48.81
749,Produto 749,Roupas,173.86
750,Produto 750,Brinquedos,166.64
751,Produto 751,Roupas,490.69
752,Produto 752,Roupas,312.72
753,Produto 753,Brinquedos,463.46
754,Produto 754,Roupas,165.53
755,Produto 755,Roupas,444.14
756,Produto 756,Roupas,271.13
757,Produto 757,Brinquedos,251.11
758,Produto 758,Alimentos,492.42
759,Produto 759,Eletrônicos,149.49
760,Produto 760,Roupas,289.69
761,Produto 761,Brinquedos,260.73
762,Produto 762,Eletrônicos,209.44
763,Produto 763,Roupas,184.2
764,Produto 764,Eletrônicos,417.35
765,Produto 765,Eletrônicos,96.79
766,Produto 766,Roupas,161.35
767,Produto 767,Roupas,157.86
768,Produto 768,Alimentos,463.24
769,Produto 769,Alimentos,186.2
770,Produto 770,Roupas,14.03
771,Produto 771,Livros,378.9
772,Produto 772,Eletrônicos,476.03
773,Produto 773,Eletrônicos,366.17
774,Produto 774,Eletrônicos,238.82
775,Produto 775,Livros,216.01
776,Produto 776,Eletrônicos,494.71
777,Produto 777,Alimentos,192.99
778,Produto 778,Eletrônicos,476.77
